club_id,predicted_league_rank
14106039,3
14608137,12
14319725,12
13988114,10
14393755,13
14585605,8
13937216,1
14445346,5
5998771,4
6013737,9
13767517,9
14486384,12
14682051,9
14530462,7
12877046,13
14312625,12
14515582,7
14513388,13
475210,13
11716144,3
13562040,14
14486479,11
14687742,14
6048742,9
14511323,8
14323856,12
14569246,5
14029311,6
14665105,1
14363004,9
9433286,3
14150435,13
9890321,3
14117336,14
14359790,9
14451889,13
7541254,3
13696408,2
13401401,14
13439442,1
6020943,3
14513607,10
14444095,12
14540121,7
6038502,8
7996734,3
14582779,7
14343598,1
13980182,1
13297041,2
13214440,4
14578201,9
14534270,8
14603840,3
14672960,12
11496902,11
14452465,11
13627871,14
14537858,1
13613773,12
13077279,12
8365996,4
14471720,10
14514740,14
14345118,1
7987179,12
14021130,14
14598543,7
14418803,9
14603752,11
14564818,8
14236857,4
14022259,1
14566510,13
14183184,12
6044386,8
6048709,2
14603794,8
14384458,1
14431176,12
12378989,2
14302010,13
14566471,5
14627122,2
14025480,1
12687636,3
14330472,13
14443535,4
12543611,13
13812778,14
14587536,12
14457427,7
13980319,12
13997895,4
14576851,11
6047737,7
9560942,2
11305268,3
14664063,6
14359149,10
14404764,10
6019386,8
12975728,2
6035654,14
14614870,14
13773281,14
12559953,13
14558654,7
13444312,2
8799689,5
8752997,8
14635505,1
6043542,10
12343583,14
14610639,1
8198587,12
14601875,13
6040031,12
14569121,6
11586345,2
14205294,14
11981494,1
13602021,1
14482471,2
14636836,9
6021295,5
14303253,1
6044474,9
14327845,1
14175139,9
14491787,14
14232722,13
14557374,4
12103566,6
14143772,14
14554085,8
10931707,8
14497107,13
14566057,9
14199615,14
14351192,13
13809071,1
14149909,14
14225704,1
14148013,13
14224799,13
6016422,7
12417672,1
14554638,1
11840414,13
9356259,2
6041795,6
14275844,6
14187954,14
13238440,2
14426143,1
13097284,11
14617106,1
5990516,5
14169477,1
14576529,11
14362471,11
14547532,5
12966074,9
14200015,14
14603389,1
12920136,3
12479626,4
12179893,4
14203232,13
13513723,1
13934930,4
14341665,9
14446817,1
14364993,11
14161978,14
14579260,9
11974740,2
14505239,14
14379752,13
14378397,11
14352993,12
14589579,11
5996539,3
13449312,13
13440851,4
14610964,1
6037811,3
6040363,1
6025314,1
13853579,1
14499076,8
13879491,2
8057047,4
13270937,4
12399349,12
6031271,11
13757715,1
13902487,9
3040117,7
11429925,12
14410852,2
14540449,1
11429899,5
14495903,1
11106771,1
6044512,11
14223005,13
14463507,1
13442980,14
6043738,8
13330099,10
12012057,4
14255299,10
6047918,2
14546686,3
10338762,2
8655189,5
13856475,10
11080060,14
14335204,12
11245498,3
14373766,1
8811658,7
14507057,13
14585825,12
14626951,1
12302728,1
14627659,7
5966140,4
6839923,2
13570636,11
14554002,5
6038902,14
13117701,12
12258953,2
12682958,14
14497774,2
12157187,1
14190531,14
14147689,14
14663525,2
12232241,6
14229419,1
14614804,12
10814867,14
14512610,14
6037165,14
13400640,12
5993074,1
14642237,13
14587763,6
13265011,2
14189892,1
5993481,2
14198484,1
13997517,4
5963785,2
6866343,14
14578588,1
14544888,6
6042904,10
9591858,8
12728224,6
13915493,1
13760773,14
6018612,13
8243862,1
12482752,2
12380242,14
14523759,9
14315121,7
12577694,5
13765602,2
14665840,12
10942163,2
13262569,14
6036412,14
14159280,14
14174566,13
11205761,1
14364307,8
14569341,5
14022007,14
7582362,2
14062751,14
14599746,13
14422574,10
11013513,13
14350605,1
11637733,14
13977498,14
6038061,8
8242121,2
7726043,8
13177338,3
14413097,1
13081625,1
14681317,7
7965975,10
14041058,6
13206114,2
12546947,1
14358816,12
12875415,5
6039925,8
12029256,3
14210996,14
14681316,6
14401301,8
14433067,4
14582908,8
12284408,1
6018908,7
12204867,2
14596592,10
13892226,3
14678183,14
14518034,10
8509982,6
14406595,2
9716048,8
14540522,12
7525966,3
12058998,14
14292762,14
13650724,8
14639347,14
13408413,6
14432703,1
14384530,5
14415951,12
13945184,9
10474577,5
12537606,2
14496289,2
14536488,4
14546030,12
14184505,12
14371289,13
13887628,5
12665062,5
14226787,12
14470978,1
13160248,8
12972790,4
14376303,14
14277873,9
6011192,7
13935197,14
9900207,9
9691378,7
13415496,14
14334095,2
14589719,11
14511221,10
7588936,1
10075387,10
8317130,4
14490267,4
14564851,11
14477296,13
13164632,11
12162961,1
13974354,1
12199110,3
5964438,4
6039536,14
14170929,10
13004294,3
11138890,3
14387874,11
11214419,8
14135311,10
14284228,10
14574478,2
13556236,4
8200954,2
14685629,13
14407722,4
537841,3
5963499,3
14415059,8
11619848,4
14569952,6
13858661,6
14316363,14
14380341,12
14263488,3
14549523,7
14194653,12
14494194,5
11691056,14
10641186,14
14456867,3
7983366,1
14547415,8
13343149,9
3091647,4
14232669,1
14353003,7
14154091,11
14365075,1
14538048,7
13034971,11
8879512,8
9503327,7
6025549,6
14187128,11
14415121,1
14377754,10
14394950,12
14437530,1
12793621,8
13089023,12
13732320,1
14024317,11
14266325,1
10203265,3
13078158,12
14431567,14
14479796,6
13548121,2
13852888,10
14366028,14
14394267,11
12872606,6
14033286,12
14271313,1
14394170,7
6041842,3
14284895,8
14344670,7
6047806,12
13321595,8
10266676,6
14422272,9
14422982,11
14097707,14
14431998,3
14326642,4
14504753,2
14576716,13
11542485,8
12227091,5
14501467,1
6044616,13
14606887,1
13757398,2
14026030,14
14519551,1
14508062,14
14348737,12
14194272,14
14602051,11
14308933,14
14410673,13
13865741,13
14587148,1
14155614,1
13076079,1
13970644,14
14592125,6
13548290,13
14406814,14
13494267,1
13480163,1
13473639,1
14383861,14
6042107,14
6046270,12
13835934,12
9354190,5
14413192,12
9810496,12
13021813,1
12843690,1
6019360,1
14382215,7
13973545,12
13590409,1
14177646,14
6030566,10
9198931,12
14147573,14
14518978,9
14283412,2
14540671,7
14508482,2
14572028,2
14263201,4
12989394,4
9415076,1
9771727,1
14469998,12
12779039,9
11473124,2
14272183,12
11624647,1
13401286,8
14460660,11
14356494,1
5963527,6
1290954,6
6043403,1
14356076,4
14659720,13
6685979,1
14270510,13
14649655,1
12992761,5
14577724,6
14297661,1
14338947,12
6516231,5
14459379,12
13969339,6
14553556,9
13365350,10
14155331,11
14514653,10
14203980,1
12860632,7
14565864,7
14492600,6
14455525,12
13718459,1
14350747,13
13959390,14
11249698,5
14017882,13
14233368,7
13543914,4
6042162,9
9363791,4
14644322,6
14460887,3
6018667,13
14400283,12
14552991,10
6321138,7
14201943,14
14667647,14
14433480,3
2006261,12
14465569,11
14334786,13
13865190,12
6573691,4
14437916,11
6138754,10
14433298,11
5088131,7
14301881,1
5128409,7
9691162,2
14378783,14
6039635,9
14490501,14
13437592,11
6034618,8
11858138,3
5965111,12
12095491,2
14466708,1
13449159,14
6045144,6
14388197,5
14556503,4
14256046,14
14187010,14
14445416,7
12614687,5
14506420,13
14454479,4
13845819,14
14360993,6
14461248,1
12074330,2
14635297,11
13276233,14
13559854,12
11400002,3
6022863,9
14506237,1
13990811,4
12919149,5
11738429,4
14631683,1
14457689,1
14259868,12
14344274,12
10623761,12
6036631,4
14578174,8
9722483,1
5966080,1
14641319,10
628365,7
10394058,4
14171787,14
9714895,2
11801345,3
5991313,8
14269087,12
6020350,1
14577992,7
14144399,4
14457657,7
11725808,1
14647917,9
11717082,14
12513969,10
13280627,12
14354141,9
14557474,1
12330371,1
14418336,12
14347022,12
14515272,14
6038616,14
6048728,5
14165336,14
12638996,1
5990657,14
10653447,3
12068144,11
13123687,4
14509484,14
11440727,6
14264697,11
14282381,11
13052761,4
4865332,5
13434141,7
12675421,10
13542648,2
14469563,12
12364208,12
14497786,14
14222242,1
13231976,1
10893936,5
6025362,2
10625802,8
12346019,3
9213819,1
14335449,12
14367656,9
13802067,4
11335624,7
6034804,10
13727844,1
6043443,12
11143765,2
6025014,1
14601219,3
12412684,11
6044347,5
14223893,14
11803146,3
6028772,11
14548472,7
14466272,13
7935181,6
14318830,7
14607959,5
14333204,12
14580486,11
8910133,2
12540763,1
13994215,13
6030591,11
11672782,13
11669934,3
14394721,1
14162389,13
14470964,4
261231,13
11694819,3
12040372,4
11793234,1
14622393,1
14507744,1
13914180,8
12824594,9
13648442,10
12910637,7
14424543,10
14447287,3
6016162,10
5993415,5
6000677,3
6043603,13
6048656,7
14521214,7
12574159,1
14191803,13
14555506,2
14548792,10
14634516,1
14453042,8
14420551,1
14519600,13
13478138,6
6025862,3
12008296,2
12551698,4
6046301,8
14540113,9
6017468,3
13960830,14
13996515,7
14415384,13
14507868,6
11465244,1
1263260,11
14513747,3
14535955,11
13329244,9
6032515,1
11478324,5
14347794,11
646420,6
14301828,11
14537068,7
7443248,5
14579755,7
14388201,13
6032989,4
6587395,4
14315294,12
14588941,10
14549910,3
11807171,3
11651881,3
14437696,1
12844620,13
12054820,5
6912329,1
6042126,8
6009043,5
14421275,4
6041243,11
6605846,5
14477070,12
14546095,10
6041931,1
12993189,5
11482552,13
14402373,13
13249255,13
325198,8
11731770,8
14563752,9
14513707,6
14447277,12
14220712,14
8227012,4
11634955,3
6042661,9
10287964,6
14016083,14
6019050,4
14226235,1
14596853,9
14517902,7
7336630,6
11873527,4
6017798,7
6044232,13
14384886,12
6041360,7
6042213,5
14213381,13
14314068,3
9732703,3
14644329,1
14576023,7
6038983,13
14223094,14
8750927,1
5964228,6
12439078,5
11658582,14
14496048,5
12777113,3
14107367,4
6043782,13
14196795,8
13474595,1
14513258,13
14383218,13
14185156,7
14449890,10
8661136,7
14488706,12
14398476,11
14318834,1
6034045,4
6013141,8
14481318,1
12313384,1
14414355,11
14195964,5
14525389,10
1521432,3
14494442,9
14339225,11
14489444,9
6011624,13
13534863,4
12553751,5
14511247,13
14515319,14
14547456,7
13569146,14
13410538,13
14686725,13
14632796,6
13720058,1
5293890,7
12386777,6
6877747,8
14149804,11
6801856,2
6038939,9
14526097,8
14413382,11
10906584,2
14305982,6
14245583,12
12588686,2
14477262,9
14606359,6
13652291,1
14409864,11
14602055,6
9375178,10
14329718,13
14419862,7
14545519,10
14401916,9
14359121,13
13971170,14
14017051,13
14095607,5
13005694,2
13767842,1
14446170,11
14280787,8
6032852,1
14338378,11
14351206,9
11827225,12
12713638,7
7490709,3
14291169,12
6018515,9
14423961,1
7768193,6
4984988,11
14440960,9
13899336,8
5991189,5
14557099,3
14126219,9
13811497,14
14435533,7
14301253,9
14574209,11
5965374,9
14269373,14
13064501,14
6037894,1
14097424,7
14270994,4
6034599,12
14480677,14
14478213,7
14584848,11
14341902,10
6016919,4
14536233,3
10384286,4
11730002,2
14343924,14
14400862,12
547734,5
14342752,8
6143183,3
14474488,9
5964430,8
14204827,13
14466339,11
14422356,9
14592804,7
1603184,7
14360301,11
11754260,3
14007845,6
11928568,7
10508132,4
7102522,1
1351828,9
14388343,1
14537750,6
14552014,10
14397488,11
14350146,2
13406352,4
14514861,14
13434461,2
6031016,2
7778303,8
13638964,8
14469991,6
13556021,4
8854105,10
14106158,1
14024701,14
12599367,5
10746780,6
14579842,1
13977745,6
14033240,10
7354022,6
13682076,4
14139707,8
12447169,6
14363811,10
7847828,8
14416704,10
14429269,3
14528983,7
14376717,12
10756943,2
14343464,10
14596053,7
13814300,5
5995112,2
14095839,13
14449307,4
14365825,13
14511293,14
6966882,3
14132224,11
14528649,7
6045417,3
13219136,1
14489542,5
13457026,4
10756896,3
13210694,12
6040343,12
14384553,13
14038072,14
13509740,2
10684932,8
14164363,9
14144348,13
14592597,10
14369398,4
14632530,1
12022315,2
14427632,7
14188736,1
14657540,1
8923942,1
13963381,14
9678654,1
14406488,11
6022665,1
6042290,1
14299052,7
8802421,14
14576244,1
12704078,1
13997197,1
11830713,12
6047087,3
10314044,1
220887,8
13811002,1
13489620,2
14372816,13
6037583,11
14189410,14
6035673,3
14489560,1
14254414,13
12440126,12
14332730,2
12380625,2
14324190,4
14447315,14
14368946,14
14593255,13
14510556,14
14185320,14
14303233,13
14440864,6
11701095,13
14473453,13
12979389,3
6044048,10
14482625,12
5963773,13
14450326,9
14476292,1
13090367,1
6819874,11
5965273,11
12910584,13
9377466,12
5977245,1
12552733,13
12174522,1
14485416,13
14420420,5
13984495,14
11830357,2
12780647,5
12589676,5
14347051,12
14505431,14
12410684,2
14574242,1
14569108,13
14539145,5
12586918,2
11733655,1
6033753,10
14500158,4
14165687,14
13697741,10
14330699,14
6036538,12
14100772,1
14485176,1
14426903,4
14070742,10
14166513,1
14446092,10
10820717,2
5963879,8
13139941,13
14341167,4
9745572,6
14600820,8
5272552,2
14385343,7
14505452,14
12349703,3
14340555,9
14578146,9
5965448,9
8465935,7
13592859,7
14085542,6
13523619,3
13077758,13
14582494,1
11167418,10
12651698,2
13568277,14
13701607,12
14331359,1
14541475,9
14376585,1
14627617,12
9092915,10
14549372,2
6043402,8
6038673,10
14303563,13
10376169,3
9464838,3
14429564,5
14448211,2
10102642,2
14463531,12
11799396,5
9349182,1
14618206,1
14283886,3
13927189,1
14442720,1
14382217,1
6035174,8
14150457,14
13421755,9
14646814,10
13553788,3
14327710,8
14065052,1
5995084,2
14240417,1
14382424,13
14471884,1
14632694,5
14314744,10
14499139,12
14297143,14
6047526,13
6030433,4
6016521,1
11434849,3
14424953,9
14161172,14
13354506,1
9198190,1
6013643,14
6021212,8
13963553,14
14552553,4
14602456,10
7013501,7
14604924,1
12279646,2
891482,10
14157745,3
12354899,10
6037637,10
6335538,7
11446429,5
14367526,14
14413159,11
14588437,9
14452681,1
11878938,3
10433731,14
14000435,10
13500268,2
14150662,13
14289897,3
12164696,4
14183252,1
14322479,2
808590,11
14522808,11
6048932,3
14129950,14
13839295,12
14594760,9
13412025,11
11397055,3
6035781,4
14495418,14
10977397,14
6037456,8
14637508,2
6038316,11
14248656,12
14508600,14
12001187,2
14679430,7
14633339,1
14448870,6
14558537,10
12427425,3
12434824,3
13706560,12
13471303,10
14372176,7
8563551,10
12549645,4
14626582,12
6044997,13
6036451,11
11904627,2
13667328,12
12288007,8
14614500,11
14330951,11
14567414,4
14569931,3
14328948,14
14287462,11
13339639,1
6042609,9
13872389,11
14605808,10
14343195,12
14683048,14
13886393,7
14161505,13
12571575,1
14402413,11
5992038,6
13960861,10
14400454,11
14494922,12
14345608,9
13297023,2
9939567,9
8214245,9
14575225,10
13466284,1
14508762,12
12840910,4
14172137,10
14630227,10
14322416,2
6047764,10
6035468,9
11085635,13
14471793,13
14335847,11
14587851,8
7213377,1
12814668,12
14557604,9
14602084,6
12726957,2
14542588,6
14595097,4
953934,3
13913171,2
14433698,2
14401028,9
6048020,5
14573825,5
13927745,1
14348845,4
14358990,8
6001262,11
11330149,3
14468777,10
14506762,9
14467230,7
13780753,12
5969435,1
12448781,1
6010957,7
6034338,6
14589609,9
14023842,14
14612599,8
14316532,14
14534855,12
13603263,1
14041132,2
14132873,1
14399640,11
14227734,14
6046416,4
6817320,3
14262280,1
14134278,5
14545080,10
6034502,9
14514810,13
14576575,13
14536342,10
14270454,6
14347901,7
13606613,1
8789506,8
14677207,7
14354020,10
14251779,14
14644582,12
14457833,1
14677316,14
14326111,11
12446222,6
14122449,13
6873911,10
14681855,14
6032374,9
13679630,14
14566706,10
14358022,14
14039926,2
14678095,11
11678069,4
10318175,4
14579708,12
361344,10
14665424,12
6037476,13
14009566,4
12860641,6
6033818,9
14324660,9
14240730,14
14630655,13
14294154,1
12936730,3
5991939,2
12373030,1
5964623,14
14675113,2
12969826,12
13984275,10
10003288,9
11824413,7
6049302,3
13329201,10
14339271,1
7373054,1
497145,10
12984020,4
13099144,14
14604126,5
14042919,1
13488295,7
14374702,6
1225490,6
14026837,14
14056353,7
7135978,13
12746771,4
14671020,6
5993477,12
12638967,3
6042514,6
11648393,3
14256454,14
11690295,12
14594198,14
13926086,2
14280715,14
14331670,7
14621289,8
14382982,12
14281502,9
6044929,12
13971412,14
13907718,8
6041499,6
14234451,10
13614231,4
14371018,13
12572467,3
6017872,1
14415499,14
13426118,13
14542283,9
14675505,7
12686848,1
11545135,4
14543101,9
13991691,3
14329771,8
14199565,13
13539668,9
14551786,12
14581931,9
14000935,1
12308472,4
6041623,5
14049350,1
13232499,11
14116278,2
14310483,8
14317624,9
14522887,3
12539081,3
12518783,8
6027520,13
10418015,5
14572988,9
12172251,6
5970907,1
14183626,13
14145939,11
14686783,4
13859908,1
6041575,12
12827990,3
14165439,6
13999360,8
14599042,11
14412911,11
13461507,2
5995459,1
14108031,3
14365785,11
14310106,4
14379773,14
13736385,4
13244001,6
14152211,14
14382402,9
14092252,14
14329338,11
14152023,1
14142072,2
13312370,1
13895763,14
11248526,2
14604247,1
14619241,12
14658916,8
11127115,1
14580085,2
14343638,12
11463762,3
14406882,12
14324866,7
11611699,3
14455313,1
14081800,14
13856696,8
9281759,12
13654983,13
14630142,1
14616303,1
14659744,14
14494099,5
14559802,5
6018663,3
11809672,1
13035070,14
6041564,14
14567472,11
6037591,13
14417282,13
13884836,13
12829748,13
14538123,9
14405591,14
6019085,2
11079503,4
12881069,13
14514374,2
14147458,1
14661980,7
14612567,1
14237371,8
14068493,14
14089313,1
7406162,1
12750985,11
6024363,5
12725668,2
13417649,7
12296366,1
13506232,13
6985981,4
8315607,7
13955645,14
515821,12
6042265,14
13966079,1
14566043,11
6038624,10
5996974,3
10130283,1
14378861,12
14235615,2
14312206,14
11813432,5
14460612,10
14548617,11
14592723,8
14496401,5
14513395,1
14264401,1
8274855,4
808501,7
14593047,7
14441284,6
14175454,14
13818464,7
6033778,11
13011589,8
14187875,14
14322969,7
12913027,1
14548233,7
840663,9
14518540,13
13928936,11
12227959,4
13834182,10
14346470,11
6040260,8
6034075,7
14153569,14
8123010,5
14585898,5
14516024,5
8902765,3
12923095,8
14324544,7
10733848,10
10681266,8
14541226,7
6034554,8
12204850,6
9597313,4
14335981,1
11450678,14
6048410,13
14375775,14
13629369,13
13834263,10
14427626,8
14499047,6
12204846,9
14559544,2
10379464,4
6046101,8
14428334,10
14349436,10
13976900,10
5994017,2
9016376,3
14472516,2
11189727,3
14322975,13
1349588,5
13580780,10
7708782,1
6039165,13
6037549,12
13982825,1
6037752,4
14202296,11
14591271,5
14520947,2
14511108,12
14511003,13
11665289,14
14170638,1
6035042,12
14415692,7
14655503,1
14508995,1
14252900,11
8359572,1
12070746,2
14460480,6
14429844,8
14256781,13
12709277,5
14450592,5
14418037,1
14498469,1
14258348,2
14496288,14
14549178,12
10974850,5
9469696,7
14612544,1
14537828,9
14588971,1
13772454,1
13965152,14
14297107,14
13506326,12
14530380,2
13018043,8
13715822,1
13069208,11
12898711,4
14062729,14
14234768,6
14417215,14
11055284,3
13752475,8
13806721,11
14251516,1
14538326,1
14332454,13
12394423,4
457406,3
14590880,1
14350710,14
14374245,14
14318901,9
13437800,1
14383876,4
14509076,14
13760771,1
14543474,7
13715415,1
8378484,4
1255808,10
14551467,8
9408772,1
14336309,9
13071625,9
14158712,14
13264858,11
14138678,12
3556353,2
7801662,4
14595679,9
6540897,4
14249261,9
6010047,7
12718085,2
1001774,14
14419441,10
14320617,2
522580,10
14353100,3
14624883,11
14412672,12
14337366,10
14332640,11
14329616,12
6044140,8
14529769,7
9100384,8
14362737,10
14407006,11
14656732,4
7595585,4
6353830,1
14480623,4
14002800,2
14461131,1
9094016,14
13616825,2
14431192,6
14485371,1
14566984,7
14576159,4
12657719,3
12881960,6
14139068,13
13897751,4
649422,7
14455891,12
13972946,2
6020141,4
6045839,10
14490619,1
14559954,1
14511057,13
12020897,10
6048506,11
14659282,6
12951923,12
6713213,6
13459184,14
14401853,12
13023441,13
6035400,3
14355326,12
14566026,5
14369545,11
14444190,10
14094165,1
14367801,10
13837705,4
6113022,10
14356691,10
6041271,11
14589948,9
14597262,12
6036144,12
14358376,14
14488852,1
14477971,5
14395319,11
13585395,1
13969344,13
6405715,8
6048396,13
14511018,13
14314562,14
12657096,2
6039148,12
14261170,7
6043367,5
14325290,4
14377010,12
12056632,10
14581732,2
6024502,11
9101504,4
11669955,6
13652184,1
14543438,12
14473834,6
14426350,10
14485067,10
14386212,11
12721638,14
13858144,8
